/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
--- num_layers are ---
[4, 5, 6]
size of mood tag matrix:
(9320, 10)
I'll take 3 clips for each song.
file manager init with 9320 track ids and 9320 element dictionary 
--- Lets go! ---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 9000 --
--- train data prepared; 9000 clips from 3000 songs, took 386 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- valid data prepared; 90 clips from 30 songs, took 1 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- test data prepared; 90 clips from 30 songs, took 10 seconds to load---
--- going to build a keras model with height:168, width:256, num_labels:10
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 27 seconds ---
Train on 9000 samples, validate on 90 samples
3000/9000 [=========>....................] - ETA: 192s - loss: 0.0045
3040/9000 [=========>....................] - ETA: 190s - loss: 0.0045
3080/9000 [=========>....................] - ETA: 189s - loss: 0.0045
3120/9000 [=========>....................] - ETA: 188s - loss: 0.0045
3160/9000 [=========>....................] - ETA: 187s - loss: 0.0045
3200/9000 [=========>....................] - ETA: 185s - loss: 0.0045
3240/9000 [=========>....................] - ETA: 184s - loss: 0.0044
3280/9000 [=========>....................] - ETA: 183s - loss: 0.0045
3320/9000 [==========>...................] - ETA: 182s - loss: 0.0045
3360/9000 [==========>...................] - ETA: 180s - loss: 0.0045
3400/9000 [==========>...................] - ETA: 179s - loss: 0.0044
3440/9000 [==========>...................] - ETA: 178s - loss: 0.0044
3480/9000 [==========>...................] - ETA: 176s - loss: 0.0045
3520/9000 [==========>...................] - ETA: 175s - loss: 0.0045
3560/9000 [==========>...................] - ETA: 174s - loss: 0.0045
3600/9000 [===========>..................] - ETA: 173s - loss: 0.0045
3640/9000 [===========>..................] - ETA: 171s - loss: 0.0044
3680/9000 [===========>..................] - ETA: 170s - loss: 0.0044
3720/9000 [===========>..................] - ETA: 169s - loss: 0.0044
3760/9000 [===========>..................] - ETA: 167s - loss: 0.0044
3800/9000 [===========>..................] - ETA: 166s - loss: 0.0044
3840/9000 [===========>..................] - ETA: 165s - loss: 0.0044
3880/9000 [===========>..................] - ETA: 164s - loss: 0.0044
3920/9000 [============>.................] - ETA: 162s - loss: 0.0044
3960/9000 [============>.................] - ETA: 161s - loss: 0.0044
4000/9000 [============>.................] - ETA: 160s - loss: 0.0044
4040/9000 [============>.................] - ETA: 158s - loss: 0.0044
4080/9000 [============>.................] - ETA: 157s - loss: 0.0044
4120/9000 [============>.................] - ETA: 156s - loss: 0.0044
4160/9000 [============>.................] - ETA: 155s - loss: 0.0044
4200/9000 [=============>................] - ETA: 153s - loss: 0.0044
4240/9000 [=============>................] - ETA: 152s - loss: 0.0044
4280/9000 [=============>................] - ETA: 151s - loss: 0.0044
4320/9000 [=============>................] - ETA: 149s - loss: 0.0043
4360/9000 [=============>................] - ETA: 148s - loss: 0.0043
4400/9000 [=============>................] - ETA: 147s - loss: 0.0043
4440/9000 [=============>................] - ETA: 146s - loss: 0.0043
4480/9000 [=============>................] - ETA: 144s - loss: 0.0043
4520/9000 [==============>...............] - ETA: 143s - loss: 0.0043
4560/9000 [==============>...............] - ETA: 142s - loss: 0.0043
4600/9000 [==============>...............] - ETA: 140s - loss: 0.0043
4640/9000 [==============>...............] - ETA: 139s - loss: 0.0043
4680/9000 [==============>...............] - ETA: 138s - loss: 0.0043
4720/9000 [==============>...............] - ETA: 137s - loss: 0.0043
4760/9000 [==============>...............] - ETA: 135s - loss: 0.0043
4800/9000 [===============>..............] - ETA: 134s - loss: 0.0043
4840/9000 [===============>..............] - ETA: 133s - loss: 0.0043
4880/9000 [===============>..............] - ETA: 132s - loss: 0.0043
4920/9000 [===============>..............] - ETA: 130s - loss: 0.0043
4960/9000 [===============>..............] - ETA: 129s - loss: 0.0043
5000/9000 [===============>..............] - ETA: 128s - loss: 0.0043
5040/9000 [===============>..............] - ETA: 126s - loss: 0.0043
5080/9000 [===============>..............] - ETA: 125s - loss: 0.0043
5120/9000 [================>.............] - ETA: 124s - loss: 0.0043
5160/9000 [================>.............] - ETA: 123s - loss: 0.0043
5200/9000 [================>.............] - ETA: 121s - loss: 0.0043
5240/9000 [================>.............] - ETA: 120s - loss: 0.0044
5280/9000 [================>.............] - ETA: 119s - loss: 0.0044
5320/9000 [================>.............] - ETA: 117s - loss: 0.0043
5360/9000 [================>.............] - ETA: 116s - loss: 0.0044
5400/9000 [=================>............] - ETA: 115s - loss: 0.0044
5440/9000 [=================>............] - ETA: 114s - loss: 0.0044
5480/9000 [=================>............] - ETA: 112s - loss: 0.0043
5520/9000 [=================>............] - ETA: 111s - loss: 0.0044
5560/9000 [=================>............] - ETA: 110s - loss: 0.0043
5600/9000 [=================>............] - ETA: 108s - loss: 0.0043
5640/9000 [=================>............] - ETA: 107s - loss: 0.0043
5680/9000 [=================>............] - ETA: 106s - loss: 0.0043
5720/9000 [==================>...........] - ETA: 105s - loss: 0.0043
5760/9000 [==================>...........] - ETA: 103s - loss: 0.0043
5800/9000 [==================>...........] - ETA: 102s - loss: 0.0043
5840/9000 [==================>...........] - ETA: 101s - loss: 0.0043
5880/9000 [==================>...........] - ETA: 99s - loss: 0.0043 
5920/9000 [==================>...........] - ETA: 98s - loss: 0.0043
5960/9000 [==================>...........] - ETA: 97s - loss: 0.0043
6000/9000 [===================>..........] - ETA: 96s - loss: 0.0043
6040/9000 [===================>..........] - ETA: 94s - loss: 0.0043
6080/9000 [===================>..........] - ETA: 93s - loss: 0.0043
6120/9000 [===================>..........] - ETA: 92s - loss: 0.0043
6160/9000 [===================>..........] - ETA: 91s - loss: 0.0043
6200/9000 [===================>..........] - ETA: 89s - loss: 0.0043
6240/9000 [===================>..........] - ETA: 88s - loss: 0.0043
6280/9000 [===================>..........] - ETA: 87s - loss: 0.0043
6320/9000 [====================>.........] - ETA: 85s - loss: 0.0043
6360/9000 [====================>.........] - ETA: 84s - loss: 0.0043
6400/9000 [====================>.........] - ETA: 83s - loss: 0.0043
6440/9000 [====================>.........] - ETA: 82s - loss: 0.0043
6480/9000 [====================>.........] - ETA: 80s - loss: 0.0043
6520/9000 [====================>.........] - ETA: 79s - loss: 0.0043
6560/9000 [====================>.........] - ETA: 78s - loss: 0.0043
6600/9000 [=====================>........] - ETA: 76s - loss: 0.0043
6640/9000 [=====================>........] - ETA: 75s - loss: 0.0043
6680/9000 [=====================>........] - ETA: 74s - loss: 0.0043
6720/9000 [=====================>........] - ETA: 73s - loss: 0.0043
6760/9000 [=====================>........] - ETA: 71s - loss: 0.0043
6800/9000 [=====================>........] - ETA: 70s - loss: 0.0043
6840/9000 [=====================>........] - ETA: 69s - loss: 0.0043
6880/9000 [=====================>........] - ETA: 67s - loss: 0.0043
6920/9000 [======================>.......] - ETA: 66s - loss: 0.0043
6960/9000 [======================>.......] - ETA: 65s - loss: 0.0043
7000/9000 [======================>.......] - ETA: 64s - loss: 0.0043
7040/9000 [======================>.......] - ETA: 62s - loss: 0.0043
7080/9000 [======================>.......] - ETA: 61s - loss: 0.0043
7120/9000 [======================>.......] - ETA: 60s - loss: 0.0043
7160/9000 [======================>.......] - ETA: 58s - loss: 0.0043
7200/9000 [=======================>......] - ETA: 57s - loss: 0.0043
7240/9000 [=======================>......] - ETA: 56s - loss: 0.0043
7280/9000 [=======================>......] - ETA: 55s - loss: 0.0043
7320/9000 [=======================>......] - ETA: 53s - loss: 0.0043
7360/9000 [=======================>......] - ETA: 52s - loss: 0.0043
7400/9000 [=======================>......] - ETA: 51s - loss: 0.0043
7440/9000 [=======================>......] - ETA: 49s - loss: 0.0043
7480/9000 [=======================>......] - ETA: 48s - loss: 0.0043
7520/9000 [========================>.....] - ETA: 47s - loss: 0.0043
7560/9000 [========================>.....] - ETA: 46s - loss: 0.0043
7600/9000 [========================>.....] - ETA: 44s - loss: 0.0043
7640/9000 [========================>.....] - ETA: 43s - loss: 0.0043
7680/9000 [========================>.....] - ETA: 42s - loss: 0.0043
7720/9000 [========================>.....] - ETA: 41s - loss: 0.0043
7760/9000 [========================>.....] - ETA: 39s - loss: 0.0043
7800/9000 [=========================>....] - ETA: 38s - loss: 0.0043
7840/9000 [=========================>....] - ETA: 37s - loss: 0.0043
7880/9000 [=========================>....] - ETA: 35s - loss: 0.0043
7920/9000 [=========================>....] - ETA: 34s - loss: 0.0043
7960/9000 [=========================>....] - ETA: 33s - loss: 0.0043
8000/9000 [=========================>....] - ETA: 32s - loss: 0.0043
8040/9000 [=========================>....] - ETA: 30s - loss: 0.0043
8080/9000 [=========================>....] - ETA: 29s - loss: 0.0043
8120/9000 [==========================>...] - ETA: 28s - loss: 0.0043
8160/9000 [==========================>...] - ETA: 26s - loss: 0.0043
8200/9000 [==========================>...] - ETA: 25s - loss: 0.0043
8240/9000 [==========================>...] - ETA: 24s - loss: 0.0043
8280/9000 [==========================>...] - ETA: 23s - loss: 0.0043
8320/9000 [==========================>...] - ETA: 21s - loss: 0.0043
8360/9000 [==========================>...] - ETA: 20s - loss: 0.0043
8400/9000 [===========================>..] - ETA: 19s - loss: 0.0043
8440/9000 [===========================>..] - ETA: 17s - loss: 0.0043
8480/9000 [===========================>..] - ETA: 16s - loss: 0.0043
8520/9000 [===========================>..] - ETA: 15s - loss: 0.0043
8560/9000 [===========================>..] - ETA: 14s - loss: 0.0042
8600/9000 [===========================>..] - ETA: 12s - loss: 0.0043
8640/9000 [===========================>..] - ETA: 11s - loss: 0.0043
8680/9000 [===========================>..] - ETA: 10s - loss: 0.0043
8720/9000 [============================>.] - ETA: 8s - loss: 0.0043 
8760/9000 [============================>.] - ETA: 7s - loss: 0.0042
8800/9000 [============================>.] - ETA: 6s - loss: 0.0042
8840/9000 [============================>.] - ETA: 5s - loss: 0.0042
8880/9000 [============================>.] - ETA: 3s - loss: 0.0042
8920/9000 [============================>.] - ETA: 2s - loss: 0.0042
8960/9000 [============================>.] - ETA: 1s - loss: 0.0042
9000/9000 [==============================] - 289s - loss: 0.0042 - val_loss: 0.0024
Epoch 11/150

  40/9000 [..............................] - ETA: 287s - loss: 0.0042
  80/9000 [..............................] - ETA: 286s - loss: 0.0039
 120/9000 [..............................] - ETA: 284s - loss: 0.0038
 160/9000 [..............................] - ETA: 283s - loss: 0.0041
 200/9000 [..............................] - ETA: 282s - loss: 0.0040
 240/9000 [..............................] - ETA: 280s - loss: 0.0039
 280/9000 [..............................] - ETA: 279s - loss: 0.0038
 320/9000 [>.............................] - ETA: 278s - loss: 0.0038
 360/9000 [>.............................] - ETA: 277s - loss: 0.0038
 400/9000 [>.............................] - ETA: 275s - loss: 0.0037
 440/9000 [>.............................] - ETA: 274s - loss: 0.0037
 480/9000 [>.............................] - ETA: 273s - loss: 0.0037
 520/9000 [>.............................] - ETA: 271s - loss: 0.0037
 560/9000 [>.............................] - ETA: 270s - loss: 0.0037
 600/9000 [=>............................] - ETA: 269s - loss: 0.0038
 640/9000 [=>............................] - ETA: 268s - loss: 0.0037
 680/9000 [=>............................] - ETA: 266s - loss: 0.0038
 720/9000 [=>............................] - ETA: 265s - loss: 0.0039
 760/9000 [=>............................] - ETA: 264s - loss: 0.0039
 800/9000 [=>............................] - ETA: 262s - loss: 0.0038
 840/9000 [=>............................] - ETA: 261s - loss: 0.0040
 880/9000 [=>............................] - ETA: 260s - loss: 0.0040
 920/9000 [==>...........................] - ETA: 259s - loss: 0.0040
 960/9000 [==>...........................] - ETA: 257s - loss: 0.0040
1000/9000 [==>...........................] - ETA: 256s - loss: 0.0040
1040/9000 [==>...........................] - ETA: 255s - loss: 0.0040
1080/9000 [==>...........................] - ETA: 253s - loss: 0.0039
1120/9000 [==>...........................] - ETA: 252s - loss: 0.0039
1160/9000 [==>...........................] - ETA: 251s - loss: 0.0039
1200/9000 [===>..........................] - ETA: 250s - loss: 0.0039
1240/9000 [===>..........................] - ETA: 248s - loss: 0.0039
1280/9000 [===>..........................] - ETA: 247s - loss: 0.0039
1320/9000 [===>..........................] - ETA: 246s - loss: 0.0039
1360/9000 [===>..........................] - ETA: 244s - loss: 0.0039
1400/9000 [===>..........................] - ETA: 243s - loss: 0.0039
1440/9000 [===>..........................] - ETA: 242s - loss: 0.0039
1480/9000 [===>..........................] - ETA: 241s - loss: 0.0039
1520/9000 [====>.........................] - ETA: 239s - loss: 0.0039
1560/9000 [====>.........................] - ETA: 238s - loss: 0.0039
1600/9000 [====>.........................] - ETA: 237s - loss: 0.0039
1640/9000 [====>.........................] - ETA: 235s - loss: 0.0039
1680/9000 [====>.........................] - ETA: 234s - loss: 0.0039
1720/9000 [====>.........................] - ETA: 233s - loss: 0.0039
1760/9000 [====>.........................] - ETA: 232s - loss: 0.0039
1800/9000 [=====>........................] - ETA: 230s - loss: 0.0039
1840/9000 [=====>........................] - ETA: 229s - loss: 0.0039
1880/9000 [=====>........................] - ETA: 228s - loss: 0.0039
1920/9000 [=====>........................] - ETA: 226s - loss: 0.0039
1960/9000 [=====>........................] - ETA: 225s - loss: 0.0039
2000/9000 [=====>........................] - ETA: 224s - loss: 0.0040
2040/9000 [=====>........................] - ETA: 223s - loss: 0.0040
2080/9000 [=====>........................] - ETA: 221s - loss: 0.0040
2120/9000 [======>.......................] - ETA: 220s - loss: 0.0039
2160/9000 [======>.......................] - ETA: 219s - loss: 0.0040
2200/9000 [======>.......................] - ETA: 217s - loss: 0.0040
2240/9000 [======>.......................] - ETA: 216s - loss: 0.0040
2280/9000 [======>.......................] - ETA: 215s - loss: 0.0039
2320/9000 [======>.......................] - ETA: 214s - loss: 0.0039
2360/9000 [======>.......................] - ETA: 212s - loss: 0.0039
2400/9000 [=======>......................] - ETA: 211s - loss: 0.0039
2440/9000 [=======>......................] - ETA: 210s - loss: 0.0039
2480/9000 [=======>......................] - ETA: 209s - loss: 0.0039
2520/9000 [=======>......................] - ETA: 207s - loss: 0.0039
2560/9000 [=======>......................] - ETA: 206s - loss: 0.0039
2600/9000 [=======>......................] - ETA: 205s - loss: 0.0039
2640/9000 [=======>......................] - ETA: 203s - loss: 0.0039
2680/9000 [=======>......................] - ETA: 202s - loss: 0.0039
2720/9000 [========>.....................] - ETA: 201s - loss: 0.0039
2760/9000 [========>.....................] - ETA: 200s - loss: 0.0040
2800/9000 [========>.....................] - ETA: 198s - loss: 0.0040
2840/9000 [========>.....................] - ETA: 197s - loss: 0.0040
2880/9000 [========>.....................] - ETA: 196s - loss: 0.0040
2920/9000 [========>.....................] - ETA: 194s - loss: 0.0040
2960/9000 [========>.....................] - ETA: 193s - loss: 0.0040
3000/9000 [=========>....................] - ETA: 192s - loss: 0.0040
3040/9000 [=========>....................] - ETA: 191s - loss: 0.0040
3080/9000 [=========>....................] - ETA: 189s - loss: 0.0040
3120/9000 [=========>....................] - ETA: 188s - loss: 0.0040
3160/9000 [=========>....................] - ETA: 187s - loss: 0.0040
3200/9000 [=========>....................] - ETA: 185s - loss: 0.0040
3240/9000 [=========>....................] - ETA: 184s - loss: 0.0040
3280/9000 [=========>....................] - ETA: 183s - loss: 0.0040
3320/9000 [==========>...................] - ETA: 182s - loss: 0.0040
3360/9000 [==========>...................] - ETA: 180s - loss: 0.0040
3400/9000 [==========>...................] - ETA: 179s - loss: 0.0040
3440/9000 [==========>...................] - ETA: 178s - loss: 0.0040
3480/9000 [==========>...................] - ETA: 176s - loss: 0.0040
3520/9000 [==========>...................] - ETA: 175s - loss: 0.0040
3560/9000 [==========>...................] - ETA: 174s - loss: 0.0040
3600/9000 [===========>..................] - ETA: 173s - loss: 0.0040
3640/9000 [===========>..................] - ETA: 171s - loss: 0.0040
3680/9000 [===========>..................] - ETA: 170s - loss: 0.0040
3720/9000 [===========>..................] - ETA: 169s - loss: 0.0040
3760/9000 [===========>..................] - ETA: 167s - loss: 0.0040
3800/9000 [===========>..................] - ETA: 166s - loss: 0.0040
3840/9000 [===========>..................] - ETA: 165s - loss: 0.0040
3880/9000 [===========>..................] - ETA: 164s - loss: 0.0040
3920/9000 [============>.................] - ETA: 162s - loss: 0.0040
3960/9000 [============>.................] - ETA: 161s - loss: 0.0040
4000/9000 [============>.................] - ETA: 160s - loss: 0.0040
4040/9000 [============>.................] - ETA: 158s - loss: 0.0040
4080/9000 [============>.................] - ETA: 157s - loss: 0.0040
4120/9000 [============>.................] - ETA: 156s - loss: 0.0040
4160/9000 [============>.................] - ETA: 155s - loss: 0.0040
4200/9000 [=============>................] - ETA: 153s - loss: 0.0040
4240/9000 [=============>................] - ETA: 152s - loss: 0.0040
4280/9000 [=============>................] - ETA: 151s - loss: 0.0040
4320/9000 [=============>................] - ETA: 150s - loss: 0.0040
4360/9000 [=============>................] - ETA: 148s - loss: 0.0040
4400/9000 [=============>................] - ETA: 147s - loss: 0.0040
4440/9000 [=============>................] - ETA: 146s - loss: 0.0040
4480/9000 [=============>................] - ETA: 144s - loss: 0.0040
4520/9000 [==============>...............] - ETA: 143s - loss: 0.0040
4560/9000 [==============>...............] - ETA: 142s - loss: 0.0040
4600/9000 [==============>...............] - ETA: 141s - loss: 0.0040
4640/9000 [==============>...............] - ETA: 139s - loss: 0.0040
4680/9000 [==============>...............] - ETA: 138s - loss: 0.0040
4720/9000 [==============>...............] - ETA: 137s - loss: 0.0040
4760/9000 [==============>...............] - ETA: 135s - loss: 0.0040
4800/9000 [===============>..............] - ETA: 134s - loss: 0.0040
4840/9000 [===============>..............] - ETA: 133s - loss: 0.0040
4880/9000 [===============>..............] - ETA: 132s - loss: 0.0040
4920/9000 [===============>..............] - ETA: 130s - loss: 0.0040
4960/9000 [===============>..............] - ETA: 129s - loss: 0.0040
5000/9000 [===============>..............] - ETA: 128s - loss: 0.0040
5040/9000 [===============>..............] - ETA: 126s - loss: 0.0040
5080/9000 [===============>..............] - ETA: 125s - loss: 0.0040
5120/9000 [================>.............] - ETA: 124s - loss: 0.0040
5160/9000 [================>.............] - ETA: 123s - loss: 0.0040
5200/9000 [================>.............] - ETA: 121s - loss: 0.0040
5240/9000 [================>.............] - ETA: 120s - loss: 0.0040
5280/9000 [================>.............] - ETA: 119s - loss: 0.0040
5320/9000 [================>.............] - ETA: 117s - loss: 0.0040
5360/9000 [================>.............] - ETA: 116s - loss: 0.0040
5400/9000 [=================>............] - ETA: 115s - loss: 0.0040
5440/9000 [=================>............] - ETA: 114s - loss: 0.0040
5480/9000 [=================>............] - ETA: 112s - loss: 0.0040
5520/9000 [=================>............] - ETA: 111s - loss: 0.0040
5560/9000 [=================>............] - ETA: 110s - loss: 0.0040
5600/9000 [=================>............] - ETA: 108s - loss: 0.0039
5640/9000 [=================>............] - ETA: 107s - loss: 0.0039
5680/9000 [=================>............] - ETA: 106s - loss: 0.0039
5720/9000 [==================>...........] - ETA: 105s - loss: 0.0039
5760/9000 [==================>...........] - ETA: 103s - loss: 0.0040
5800/9000 [==================>...........] - ETA: 102s - loss: 0.0039
5840/9000 [==================>...........] - ETA: 101s - loss: 0.0040
5880/9000 [==================>...........] - ETA: 100s - loss: 0.0040
5920/9000 [==================>...........] - ETA: 98s - loss: 0.0040 
5960/9000 [==================>...........] - ETA: 97s - loss: 0.0040
6000/9000 [===================>..........] - ETA: 96s - loss: 0.0040
6040/9000 [===================>..........] - ETA: 94s - loss: 0.0040
6080/9000 [===================>..........] - ETA: 93s - loss: 0.0039
6120/9000 [===================>..........] - ETA: 92s - loss: 0.0039
6160/9000 [===================>..........] - ETA: 91s - loss: 0.0039
6200/9000 [===================>..........] - ETA: 89s - loss: 0.0039
6240/9000 [===================>..........] - ETA: 88s - loss: 0.0039
6280/9000 [===================>..........] - ETA: 87s - loss: 0.0039
6320/9000 [====================>.........] - ETA: 85s - loss: 0.0039
6360/9000 [====================>.........] - ETA: 84s - loss: 0.0039
6400/9000 [====================>.........] - ETA: 83s - loss: 0.0039
6440/9000 [====================>.........] - ETA: 82s - loss: 0.0039
6480/9000 [====================>.........] - ETA: 80s - loss: 0.0039
6520/9000 [====================>.........] - ETA: 79s - loss: 0.0039
6560/9000 [====================>.........] - ETA: 78s - loss: 0.0039
6600/9000 [=====================>........] - ETA: 76s - loss: 0.0039
6640/9000 [=====================>........] - ETA: 75s - loss: 0.0039
6680/9000 [=====================>........] - ETA: 74s - loss: 0.0039
6720/9000 [=====================>........] - ETA: 73s - loss: 0.0039
6760/9000 [=====================>........] - ETA: 71s - loss: 0.0039
6800/9000 [=====================>........] - ETA: 70s - loss: 0.0039
6840/9000 [=====================>........] - ETA: 69s - loss: 0.0039
6880/9000 [=====================>........] - ETA: 67s - loss: 0.0039
6920/9000 [======================>.......] - ETA: 66s - loss: 0.0039
6960/9000 [======================>.......] - ETA: 65s - loss: 0.0039
7000/9000 [======================>.......] - ETA: 64s - loss: 0.0039
