Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
size of mood tag matrix:
(9320, 10)
file manager init with 9320 track ids and 9320 element dictionary 
7920/9456 [========================>.....] - ETA: 48s - loss: 0.0051 - acc: 0.2199
7960/9456 [========================>.....] - ETA: 46s - loss: 0.0051 - acc: 0.2198
8000/9456 [========================>.....] - ETA: 45s - loss: 0.0051 - acc: 0.2201
8040/9456 [========================>.....] - ETA: 44s - loss: 0.0051 - acc: 0.2204
8080/9456 [========================>.....] - ETA: 43s - loss: 0.0051 - acc: 0.2207
8120/9456 [========================>.....] - ETA: 41s - loss: 0.0051 - acc: 0.2208
8160/9456 [========================>.....] - ETA: 40s - loss: 0.0051 - acc: 0.2203
8200/9456 [=========================>....] - ETA: 39s - loss: 0.0051 - acc: 0.2201
8240/9456 [=========================>....] - ETA: 38s - loss: 0.0051 - acc: 0.2203
8280/9456 [=========================>....] - ETA: 36s - loss: 0.0051 - acc: 0.2202
8320/9456 [=========================>....] - ETA: 35s - loss: 0.0051 - acc: 0.2204
8360/9456 [=========================>....] - ETA: 34s - loss: 0.0051 - acc: 0.2208
8400/9456 [=========================>....] - ETA: 33s - loss: 0.0051 - acc: 0.2208
8440/9456 [=========================>....] - ETA: 31s - loss: 0.0051 - acc: 0.2212
8480/9456 [=========================>....] - ETA: 30s - loss: 0.0051 - acc: 0.2206
8520/9456 [==========================>...] - ETA: 29s - loss: 0.0051 - acc: 0.2211
8560/9456 [==========================>...] - ETA: 28s - loss: 0.0051 - acc: 0.2209
8600/9456 [==========================>...] - ETA: 26s - loss: 0.0051 - acc: 0.2206
8640/9456 [==========================>...] - ETA: 25s - loss: 0.0051 - acc: 0.2203
8680/9456 [==========================>...] - ETA: 24s - loss: 0.0051 - acc: 0.2206
8720/9456 [==========================>...] - ETA: 23s - loss: 0.0051 - acc: 0.2198
8760/9456 [==========================>...] - ETA: 21s - loss: 0.0051 - acc: 0.2199
8800/9456 [==========================>...] - ETA: 20s - loss: 0.0052 - acc: 0.2193
8840/9456 [===========================>..] - ETA: 19s - loss: 0.0052 - acc: 0.2200
8880/9456 [===========================>..] - ETA: 18s - loss: 0.0052 - acc: 0.2196
8920/9456 [===========================>..] - ETA: 16s - loss: 0.0052 - acc: 0.2191
8960/9456 [===========================>..] - ETA: 15s - loss: 0.0052 - acc: 0.2190
9000/9456 [===========================>..] - ETA: 14s - loss: 0.0052 - acc: 0.2183
9040/9456 [===========================>..] - ETA: 13s - loss: 0.0052 - acc: 0.2187
9080/9456 [===========================>..] - ETA: 11s - loss: 0.0052 - acc: 0.2183
9120/9456 [===========================>..] - ETA: 10s - loss: 0.0052 - acc: 0.2186
9160/9456 [============================>.] - ETA: 9s - loss: 0.0052 - acc: 0.2191 
9200/9456 [============================>.] - ETA: 8s - loss: 0.0052 - acc: 0.2191
9240/9456 [============================>.] - ETA: 6s - loss: 0.0052 - acc: 0.2189
9280/9456 [============================>.] - ETA: 5s - loss: 0.0052 - acc: 0.2190
9320/9456 [============================>.] - ETA: 4s - loss: 0.0052 - acc: 0.2190
9360/9456 [============================>.] - ETA: 3s - loss: 0.0052 - acc: 0.2188
9400/9456 [============================>.] - ETA: 1s - loss: 0.0052 - acc: 0.2188
9440/9456 [============================>.] - ETA: 0s - loss: 0.0052 - acc: 0.2191
9456/9456 [==============================] - 306s - loss: 0.0052 - acc: 0.2191 - val_loss: 0.0025 - val_acc: 0.1617
Epoch 23/40

  40/9456 [..............................] - ETA: 296s - loss: 0.0028 - acc: 0.2250
  80/9456 [..............................] - ETA: 294s - loss: 0.0053 - acc: 0.3000
 120/9456 [..............................] - ETA: 293s - loss: 0.0044 - acc: 0.2333
 160/9456 [..............................] - ETA: 291s - loss: 0.0051 - acc: 0.2437
 200/9456 [..............................] - ETA: 290s - loss: 0.0053 - acc: 0.2250
 240/9456 [..............................] - ETA: 289s - loss: 0.0053 - acc: 0.2250
 280/9456 [..............................] - ETA: 288s - loss: 0.0052 - acc: 0.2250
 320/9456 [>.............................] - ETA: 286s - loss: 0.0050 - acc: 0.2313
 360/9456 [>.............................] - ETA: 285s - loss: 0.0048 - acc: 0.2333
 400/9456 [>.............................] - ETA: 284s - loss: 0.0050 - acc: 0.2300
 440/9456 [>.............................] - ETA: 283s - loss: 0.0051 - acc: 0.2318
 480/9456 [>.............................] - ETA: 281s - loss: 0.0049 - acc: 0.2208
 520/9456 [>.............................] - ETA: 280s - loss: 0.0050 - acc: 0.2231
 560/9456 [>.............................] - ETA: 279s - loss: 0.0050 - acc: 0.2232
 600/9456 [>.............................] - ETA: 278s - loss: 0.0051 - acc: 0.2200
 640/9456 [=>............................] - ETA: 276s - loss: 0.0053 - acc: 0.2250
 680/9456 [=>............................] - ETA: 275s - loss: 0.0053 - acc: 0.2250
 720/9456 [=>............................] - ETA: 274s - loss: 0.0053 - acc: 0.2264
 760/9456 [=>............................] - ETA: 273s - loss: 0.0055 - acc: 0.2329
 800/9456 [=>............................] - ETA: 271s - loss: 0.0054 - acc: 0.2325
 840/9456 [=>............................] - ETA: 270s - loss: 0.0055 - acc: 0.2298
 880/9456 [=>............................] - ETA: 269s - loss: 0.0055 - acc: 0.2341
 920/9456 [=>............................] - ETA: 268s - loss: 0.0054 - acc: 0.2261
 960/9456 [==>...........................] - ETA: 266s - loss: 0.0054 - acc: 0.2281
1000/9456 [==>...........................] - ETA: 265s - loss: 0.0056 - acc: 0.2230
1040/9456 [==>...........................] - ETA: 264s - loss: 0.0056 - acc: 0.2231
1080/9456 [==>...........................] - ETA: 262s - loss: 0.0056 - acc: 0.2231
1120/9456 [==>...........................] - ETA: 261s - loss: 0.0055 - acc: 0.2232
1160/9456 [==>...........................] - ETA: 260s - loss: 0.0054 - acc: 0.2207
1200/9456 [==>...........................] - ETA: 259s - loss: 0.0055 - acc: 0.2217
1240/9456 [==>...........................] - ETA: 257s - loss: 0.0054 - acc: 0.2218
1280/9456 [===>..........................] - ETA: 256s - loss: 0.0054 - acc: 0.2203
1320/9456 [===>..........................] - ETA: 255s - loss: 0.0054 - acc: 0.2174
1360/9456 [===>..........................] - ETA: 254s - loss: 0.0053 - acc: 0.2147
1400/9456 [===>..........................] - ETA: 252s - loss: 0.0053 - acc: 0.2136
1440/9456 [===>..........................] - ETA: 251s - loss: 0.0053 - acc: 0.2146
1480/9456 [===>..........................] - ETA: 250s - loss: 0.0054 - acc: 0.2135
1520/9456 [===>..........................] - ETA: 249s - loss: 0.0054 - acc: 0.2112
1560/9456 [===>..........................] - ETA: 247s - loss: 0.0053 - acc: 0.2109
1600/9456 [====>.........................] - ETA: 246s - loss: 0.0054 - acc: 0.2112
1640/9456 [====>.........................] - ETA: 245s - loss: 0.0053 - acc: 0.2128
1680/9456 [====>.........................] - ETA: 244s - loss: 0.0053 - acc: 0.2149
1720/9456 [====>.........................] - ETA: 242s - loss: 0.0052 - acc: 0.2151
1760/9456 [====>.........................] - ETA: 241s - loss: 0.0053 - acc: 0.2153
1800/9456 [====>.........................] - ETA: 240s - loss: 0.0053 - acc: 0.2156
1840/9456 [====>.........................] - ETA: 239s - loss: 0.0053 - acc: 0.2158
1880/9456 [====>.........................] - ETA: 237s - loss: 0.0053 - acc: 0.2149
1920/9456 [=====>........................] - ETA: 236s - loss: 0.0053 - acc: 0.2146
1960/9456 [=====>........................] - ETA: 235s - loss: 0.0052 - acc: 0.2143
2000/9456 [=====>........................] - ETA: 234s - loss: 0.0052 - acc: 0.2165
2040/9456 [=====>........................] - ETA: 232s - loss: 0.0052 - acc: 0.2167
2080/9456 [=====>........................] - ETA: 231s - loss: 0.0052 - acc: 0.2154
2120/9456 [=====>........................] - ETA: 230s - loss: 0.0053 - acc: 0.2151
2160/9456 [=====>........................] - ETA: 229s - loss: 0.0053 - acc: 0.2148
2200/9456 [=====>........................] - ETA: 227s - loss: 0.0052 - acc: 0.2132
2240/9456 [======>.......................] - ETA: 226s - loss: 0.0052 - acc: 0.2156
2280/9456 [======>.......................] - ETA: 225s - loss: 0.0052 - acc: 0.2149
2320/9456 [======>.......................] - ETA: 224s - loss: 0.0052 - acc: 0.2155
2360/9456 [======>.......................] - ETA: 222s - loss: 0.0052 - acc: 0.2148
2400/9456 [======>.......................] - ETA: 221s - loss: 0.0052 - acc: 0.2171
2440/9456 [======>.......................] - ETA: 220s - loss: 0.0052 - acc: 0.2180
2480/9456 [======>.......................] - ETA: 219s - loss: 0.0052 - acc: 0.2161
2520/9456 [======>.......................] - ETA: 217s - loss: 0.0052 - acc: 0.2163
2560/9456 [=======>......................] - ETA: 216s - loss: 0.0052 - acc: 0.2180
2600/9456 [=======>......................] - ETA: 215s - loss: 0.0052 - acc: 0.2200
2640/9456 [=======>......................] - ETA: 213s - loss: 0.0052 - acc: 0.2193
2680/9456 [=======>......................] - ETA: 212s - loss: 0.0052 - acc: 0.2209
2720/9456 [=======>......................] - ETA: 211s - loss: 0.0052 - acc: 0.2217
2760/9456 [=======>......................] - ETA: 210s - loss: 0.0053 - acc: 0.2199
2800/9456 [=======>......................] - ETA: 208s - loss: 0.0053 - acc: 0.2193
2840/9456 [========>.....................] - ETA: 207s - loss: 0.0053 - acc: 0.2194
2880/9456 [========>.....................] - ETA: 206s - loss: 0.0053 - acc: 0.2184
2920/9456 [========>.....................] - ETA: 205s - loss: 0.0053 - acc: 0.2178
2960/9456 [========>.....................] - ETA: 203s - loss: 0.0053 - acc: 0.2169
3000/9456 [========>.....................] - ETA: 202s - loss: 0.0053 - acc: 0.2167
3040/9456 [========>.....................] - ETA: 201s - loss: 0.0054 - acc: 0.2155
3080/9456 [========>.....................] - ETA: 200s - loss: 0.0054 - acc: 0.2156
3120/9456 [========>.....................] - ETA: 198s - loss: 0.0054 - acc: 0.2147
3160/9456 [=========>....................] - ETA: 197s - loss: 0.0054 - acc: 0.2133
3200/9456 [=========>....................] - ETA: 196s - loss: 0.0054 - acc: 0.2128
3240/9456 [=========>....................] - ETA: 195s - loss: 0.0053 - acc: 0.2127
3280/9456 [=========>....................] - ETA: 193s - loss: 0.0053 - acc: 0.2119
3320/9456 [=========>....................] - ETA: 192s - loss: 0.0053 - acc: 0.2127
3360/9456 [=========>....................] - ETA: 191s - loss: 0.0053 - acc: 0.2119
3400/9456 [=========>....................] - ETA: 190s - loss: 0.0054 - acc: 0.2135
3440/9456 [=========>....................] - ETA: 188s - loss: 0.0053 - acc: 0.2122
3480/9456 [==========>...................] - ETA: 187s - loss: 0.0054 - acc: 0.2121
3520/9456 [==========>...................] - ETA: 186s - loss: 0.0054 - acc: 0.2122
3560/9456 [==========>...................] - ETA: 185s - loss: 0.0054 - acc: 0.2124
3600/9456 [==========>...................] - ETA: 183s - loss: 0.0054 - acc: 0.2128
3640/9456 [==========>...................] - ETA: 182s - loss: 0.0054 - acc: 0.2126
3680/9456 [==========>...................] - ETA: 181s - loss: 0.0054 - acc: 0.2144
3720/9456 [==========>...................] - ETA: 180s - loss: 0.0054 - acc: 0.2148
3760/9456 [==========>...................] - ETA: 178s - loss: 0.0053 - acc: 0.2146
3800/9456 [===========>..................] - ETA: 177s - loss: 0.0053 - acc: 0.2153
3840/9456 [===========>..................] - ETA: 176s - loss: 0.0053 - acc: 0.2146
3880/9456 [===========>..................] - ETA: 175s - loss: 0.0053 - acc: 0.2152
3920/9456 [===========>..................] - ETA: 173s - loss: 0.0053 - acc: 0.2158
3960/9456 [===========>..................] - ETA: 172s - loss: 0.0053 - acc: 0.2154
4000/9456 [===========>..................] - ETA: 171s - loss: 0.0053 - acc: 0.2152
4040/9456 [===========>..................] - ETA: 170s - loss: 0.0053 - acc: 0.2146
4080/9456 [===========>..................] - ETA: 168s - loss: 0.0053 - acc: 0.2147
4120/9456 [============>.................] - ETA: 167s - loss: 0.0053 - acc: 0.2153
4160/9456 [============>.................] - ETA: 166s - loss: 0.0053 - acc: 0.2149
4200/9456 [============>.................] - ETA: 165s - loss: 0.0053 - acc: 0.2157
4240/9456 [============>.................] - ETA: 163s - loss: 0.0052 - acc: 0.2156
4280/9456 [============>.................] - ETA: 162s - loss: 0.0053 - acc: 0.2161
4320/9456 [============>.................] - ETA: 161s - loss: 0.0052 - acc: 0.2157
4360/9456 [============>.................] - ETA: 159s - loss: 0.0052 - acc: 0.2163
4400/9456 [============>.................] - ETA: 158s - loss: 0.0052 - acc: 0.2170
4440/9456 [=============>................] - ETA: 157s - loss: 0.0052 - acc: 0.2176
4480/9456 [=============>................] - ETA: 156s - loss: 0.0052 - acc: 0.2170
4520/9456 [=============>................] - ETA: 154s - loss: 0.0052 - acc: 0.2166
4560/9456 [=============>................] - ETA: 153s - loss: 0.0052 - acc: 0.2169
4600/9456 [=============>................] - ETA: 152s - loss: 0.0052 - acc: 0.2176
4640/9456 [=============>................] - ETA: 151s - loss: 0.0052 - acc: 0.2172
4680/9456 [=============>................] - ETA: 149s - loss: 0.0052 - acc: 0.2173
4720/9456 [=============>................] - ETA: 148s - loss: 0.0051 - acc: 0.2180
4760/9456 [==============>...............] - ETA: 147s - loss: 0.0051 - acc: 0.2179
4800/9456 [==============>...............] - ETA: 146s - loss: 0.0051 - acc: 0.2173
4840/9456 [==============>...............] - ETA: 144s - loss: 0.0051 - acc: 0.2165
4880/9456 [==============>...............] - ETA: 143s - loss: 0.0051 - acc: 0.2156
4920/9456 [==============>...............] - ETA: 142s - loss: 0.0051 - acc: 0.2146
4960/9456 [==============>...............] - ETA: 141s - loss: 0.0051 - acc: 0.2147
5000/9456 [==============>...............] - ETA: 139s - loss: 0.0051 - acc: 0.2148
5040/9456 [==============>...............] - ETA: 138s - loss: 0.0051 - acc: 0.2149
5080/9456 [===============>..............] - ETA: 137s - loss: 0.0051 - acc: 0.2146
5120/9456 [===============>..............] - ETA: 136s - loss: 0.0051 - acc: 0.2141
5160/9456 [===============>..............] - ETA: 134s - loss: 0.0051 - acc: 0.2140
5200/9456 [===============>..............] - ETA: 133s - loss: 0.0051 - acc: 0.2146
5240/9456 [===============>..............] - ETA: 132s - loss: 0.0051 - acc: 0.2147
5280/9456 [===============>..............] - ETA: 131s - loss: 0.0051 - acc: 0.2140
5320/9456 [===============>..............] - ETA: 129s - loss: 0.0050 - acc: 0.2137
5360/9456 [================>.............] - ETA: 128s - loss: 0.0050 - acc: 0.2144
5400/9456 [================>.............] - ETA: 127s - loss: 0.0051 - acc: 0.2143
5440/9456 [================>.............] - ETA: 126s - loss: 0.0051 - acc: 0.2147
5480/9456 [================>.............] - ETA: 124s - loss: 0.0051 - acc: 0.2150
5520/9456 [================>.............] - ETA: 123s - loss: 0.0051 - acc: 0.2154
5560/9456 [================>.............] - ETA: 122s - loss: 0.0050 - acc: 0.2151
5600/9456 [================>.............] - ETA: 121s - loss: 0.0050 - acc: 0.2155
5640/9456 [================>.............] - ETA: 119s - loss: 0.0050 - acc: 0.2149
5680/9456 [=================>............] - ETA: 118s - loss: 0.0050 - acc: 0.2157
5720/9456 [=================>............] - ETA: 117s - loss: 0.0050 - acc: 0.2159
5760/9456 [=================>............] - ETA: 116s - loss: 0.0050 - acc: 0.2158
5800/9456 [=================>............] - ETA: 114s - loss: 0.0051 - acc: 0.2160
5840/9456 [=================>............] - ETA: 113s - loss: 0.0051 - acc: 0.2161
5880/9456 [=================>............] - ETA: 112s - loss: 0.0051 - acc: 0.2167
5920/9456 [=================>............] - ETA: 111s - loss: 0.0051 - acc: 0.2166
5960/9456 [=================>............] - ETA: 109s - loss: 0.0051 - acc: 0.2164
6000/9456 [==================>...........] - ETA: 108s - loss: 0.0050 - acc: 0.2162
6040/9456 [==================>...........] - ETA: 107s - loss: 0.0050 - acc: 0.2161
6080/9456 [==================>...........] - ETA: 105s - loss: 0.0051 - acc: 0.2168
6120/9456 [==================>...........] - ETA: 104s - loss: 0.0051 - acc: 0.2173
6160/9456 [==================>...........] - ETA: 103s - loss: 0.0051 - acc: 0.2174
6200/9456 [==================>...........] - ETA: 102s - loss: 0.0051 - acc: 0.2176
6240/9456 [==================>...........] - ETA: 100s - loss: 0.0051 - acc: 0.2186
6280/9456 [==================>...........] - ETA: 99s - loss: 0.0051 - acc: 0.2193 
6320/9456 [===================>..........] - ETA: 98s - loss: 0.0051 - acc: 0.2195
6360/9456 [===================>..........] - ETA: 97s - loss: 0.0051 - acc: 0.2195
6400/9456 [===================>..........] - ETA: 95s - loss: 0.0051 - acc: 0.2198
6440/9456 [===================>..........] - ETA: 94s - loss: 0.0051 - acc: 0.2191
6480/9456 [===================>..........] - ETA: 93s - loss: 0.0051 - acc: 0.2194
6520/9456 [===================>..........] - ETA: 92s - loss: 0.0051 - acc: 0.2202
6560/9456 [===================>..........] - ETA: 90s - loss: 0.0051 - acc: 0.2198
6600/9456 [===================>..........] - ETA: 89s - loss: 0.0051 - acc: 0.2191
6640/9456 [====================>.........] - ETA: 88s - loss: 0.0051 - acc: 0.2196
6680/9456 [====================>.........] - ETA: 87s - loss: 0.0051 - acc: 0.2198
6720/9456 [====================>.........] - ETA: 85s - loss: 0.0051 - acc: 0.2198
6760/9456 [====================>.........] - ETA: 84s - loss: 0.0051 - acc: 0.2201
6800/9456 [====================>.........] - ETA: 83s - loss: 0.0051 - acc: 0.2203
6840/9456 [====================>.........] - ETA: 82s - loss: 0.0051 - acc: 0.2209
6880/9456 [====================>.........] - ETA: 80s - loss: 0.0051 - acc: 0.2206
6920/9456 [====================>.........] - ETA: 79s - loss: 0.0051 - acc: 0.2207
6960/9456 [=====================>........] - ETA: 78s - loss: 0.0052 - acc: 0.2207
7000/9456 [=====================>........] - ETA: 77s - loss: 0.0052 - acc: 0.2204
7040/9456 [=====================>........] - ETA: 75s - loss: 0.0052 - acc: 0.2203
7080/9456 [=====================>........] - ETA: 74s - loss: 0.0052 - acc: 0.2205
7120/9456 [=====================>........] - ETA: 73s - loss: 0.0052 - acc: 0.2206
7160/9456 [=====================>........] - ETA: 72s - loss: 0.0052 - acc: 0.2207
7200/9456 [=====================>........] - ETA: 70s - loss: 0.0052 - acc: 0.2208
7240/9456 [=====================>........] - ETA: 69s - loss: 0.0052 - acc: 0.2210
7280/9456 [======================>.......] - ETA: 68s - loss: 0.0052 - acc: 0.2206
7320/9456 [======================>.......] - ETA: 67s - loss: 0.0051 - acc: 0.2204
7360/9456 [======================>.......] - ETA: 65s - loss: 0.0051 - acc: 0.2202
7400/9456 [======================>.......] - ETA: 64s - loss: 0.0051 - acc: 0.2200
7440/9456 [======================>.......] - ETA: 63s - loss: 0.0051 - acc: 0.2203
7480/9456 [======================>.......] - ETA: 62s - loss: 0.0051 - acc: 0.2203
7520/9456 [======================>.......] - ETA: 60s - loss: 0.0051 - acc: 0.2203
7560/9456 [======================>.......] - ETA: 59s - loss: 0.0052 - acc: 0.2204
7600/9456 [=======================>......] - ETA: 58s - loss: 0.0052 - acc: 0.2204
7640/9456 [=======================>......] - ETA: 57s - loss: 0.0052 - acc: 0.2199
7680/9456 [=======================>......] - ETA: 55s - loss: 0.0052 - acc: 0.2195
7720/9456 [=======================>......] - ETA: 54s - loss: 0.0052 - acc: 0.2197
7760/9456 [=======================>......] - ETA: 53s - loss: 0.0052 - acc: 0.2200
7800/9456 [=======================>......] - ETA: 51s - loss: 0.0052 - acc: 0.2200
7840/9456 [=======================>......] - ETA: 50s - loss: 0.0052 - acc: 0.2198
7880/9456 [========================>.....] - ETA: 49s - loss: 0.0052 - acc: 0.2202
7920/9456 [========================>.....] - ETA: 48s - loss: 0.0052 - acc: 0.2203
7960/9456 [========================>.....] - ETA: 46s - loss: 0.0052 - acc: 0.2206
8000/9456 [========================>.....] - ETA: 45s - loss: 0.0052 - acc: 0.2203
8040/9456 [========================>.....] - ETA: 44s - loss: 0.0052 - acc: 0.2204
8080/9456 [========================>.....] - ETA: 43s - loss: 0.0052 - acc: 0.2202
8120/9456 [========================>.....] - ETA: 41s - loss: 0.0052 - acc: 0.2204
8160/9456 [========================>.....] - ETA: 40s - loss: 0.0052 - acc: 0.2207
8200/9456 [=========================>....] - ETA: 39s - loss: 0.0052 - acc: 0.2209
8240/9456 [=========================>....] - ETA: 38s - loss: 0.0052 - acc: 0.2210
8280/9456 [=========================>....] - ETA: 36s - loss: 0.0052 - acc: 0.2209
8320/9456 [=========================>....] - ETA: 35s - loss: 0.0052 - acc: 0.2212
8360/9456 [=========================>....] - ETA: 34s - loss: 0.0052 - acc: 0.2211
8400/9456 [=========================>....] - ETA: 33s - loss: 0.0052 - acc: 0.2213
8440/9456 [=========================>....] - ETA: 31s - loss: 0.0052 - acc: 0.2209
8480/9456 [=========================>....] - ETA: 30s - loss: 0.0052 - acc: 0.2206
8520/9456 [==========================>...] - ETA: 29s - loss: 0.0052 - acc: 0.2204
8560/9456 [==========================>...] - ETA: 28s - loss: 0.0052 - acc: 0.2200
8600/9456 [==========================>...] - ETA: 26s - loss: 0.0052 - acc: 0.2195
8640/9456 [==========================>...] - ETA: 25s - loss: 0.0052 - acc: 0.2191
8680/9456 [==========================>...] - ETA: 24s - loss: 0.0052 - acc: 0.2188
8720/9456 [==========================>...] - ETA: 23s - loss: 0.0052 - acc: 0.2186
8760/9456 [==========================>...] - ETA: 21s - loss: 0.0052 - acc: 0.2185
8800/9456 [==========================>...] - ETA: 20s - loss: 0.0052 - acc: 0.2182
8840/9456 [===========================>..] - ETA: 19s - loss: 0.0052 - acc: 0.2183
8880/9456 [===========================>..] - ETA: 18s - loss: 0.0052 - acc: 0.2179
8920/9456 [===========================>..] - ETA: 16s - loss: 0.0051 - acc: 0.2175
8960/9456 [===========================>..] - ETA: 15s - loss: 0.0052 - acc: 0.2179
9000/9456 [===========================>..] - ETA: 14s - loss: 0.0052 - acc: 0.2181
9040/9456 [===========================>..] - ETA: 13s - loss: 0.0052 - acc: 0.2185
9080/9456 [===========================>..] - ETA: 11s - loss: 0.0052 - acc: 0.2191
9120/9456 [===========================>..] - ETA: 10s - loss: 0.0052 - acc: 0.2190
9160/9456 [============================>.] - ETA: 9s - loss: 0.0052 - acc: 0.2188 
9200/9456 [============================>.] - ETA: 8s - loss: 0.0052 - acc: 0.2187
9240/9456 [============================>.] - ETA: 6s - loss: 0.0052 - acc: 0.2180
9280/9456 [============================>.] - ETA: 5s - loss: 0.0052 - acc: 0.2182
